pred,prob
2,0.9968137
10,0.99887365
2,0.9965193
2,0.9932421
2,0.9936546
4,0.99355006
6,0.9974842
2,0.9966414
4,0.8487759
6,0.9943299
9,0.9947442
2,0.35407975
6,0.99703157
6,0.99717593
6,0.99692637
2,0.99283904
2,0.9964006
2,0.9962598
6,0.9973043
11,0.99795496
2,0.99538124
2,0.9958617
2,0.99454194
4,0.9974324
9,0.99186444
4,0.9114064
4,0.90605646
4,0.94474083
8,0.86246467
6,0.994994
4,0.8487759
6,0.99725854
6,0.9969984
6,0.9969416
8,0.91660106
2,0.99629503
10,0.998933
6,0.9973003
2,0.9958931
11,0.75584793
11,0.9978479
2,0.9964323
2,0.9957424
2,0.99653864
2,0.985679
11,0.9971379
2,0.9968466
4,0.9966876
11,0.99721164
2,0.9916654
10,0.99894804
4,0.9114064
4,0.90605646
10,0.99892247
11,0.9979849
2,0.9773562
6,0.9972505
11,0.99797004
4,0.99607384
2,0.996838
2,0.95994455
4,0.99696046
11,0.9979949
4,0.8487759
4,0.9974324
2,0.9911069
2,0.9967803
10,0.9988977
10,0.99891317
4,0.9974324
2,0.99495244
2,0.99557793
8,0.97464037
2,0.99632627
2,0.99661106
2,0.9924745
2,0.99211884
2,0.99373156
4,0.98739076
2,0.9966929
4,0.88034993
2,0.995836
2,0.99395317
2,0.9769304
11,0.42072678
4,0.8487759
2,0.99370486
10,0.9919819
2,0.9953295
2,0.9967686
4,0.9620107
10,0.9989015
10,0.9988464
2,0.99512166
2,0.9946538
10,0.99891734
2,0.99515414
2,0.9966654
3,0.7580128
2,0.99614173
2,0.9962196
10,0.9989322
4,0.9587516
2,0.9965023
2,0.99665016
9,0.98322636
4,0.8487759
2,0.996172
10,0.99892515
2,0.9949544
2,0.5098842
11,0.99797493
2,0.9965597
4,0.90605646
2,0.9945557
10,0.99793136
2,0.9961054
6,0.9970637
4,0.8487759
2,0.99612707
2,0.995921
2,0.9968071
2,0.99577385
2,0.99609464
4,0.90605646
2,0.9963916
4,0.9974324
2,0.9963888
3,0.31551307
11,0.9965544
2,0.9910567
4,0.9974324
2,0.9964999
6,0.9972006
6,0.9974589
2,0.9961972
11,0.99677426
6,0.9971723
10,0.9988888
2,0.9964328
2,0.99526405
6,0.9964736
2,0.99659073
6,0.9973773
8,0.99164057
2,0.99597025
4,0.8487759
2,0.7913135
8,0.9853394
2,0.99579924
2,0.99638915
10,0.9988595
10,0.9989195
11,0.99664366
8,0.9704226
4,0.99707115
6,0.9679394
11,0.99792516
10,0.9989386
6,0.9942993
4,0.8487759
8,0.9933776
2,0.9965192
4,0.9963272
4,0.35897633
9,0.9938526
4,0.9906012
11,0.9979215
4,0.9867813
2,0.99659723
2,0.9962043
2,0.9957967
2,0.99606967
2,0.9963276
4,0.9114064
6,0.9971898
4,0.9587516
6,0.9944536
4,0.9817871
2,0.98967826
10,0.99891007
4,0.91095895
4,0.7277856
2,0.99651587
2,0.9952526
2,0.99679
4,0.97849953
4,0.99599445
6,0.5794168
10,0.998899
6,0.9861215
10,0.815477
6,0.9968907
2,0.9695245
2,0.99649054
6,0.99700683
1,0.53222317
10,0.9988464
10,0.9989299
2,0.99589705
2,0.99328446
2,0.9963158
11,0.99783236
10,0.99882954
2,0.99565864
6,0.9951402
4,0.99707115
2,0.9960077
6,0.9818248
2,0.9968009
2,0.99685115
2,0.9958747
4,0.9974324
2,0.9860364
2,0.9955913
10,0.9989095
2,0.99618536
2,0.99598867
2,0.9963322
6,0.99732435
2,0.9966311
9,0.994379
10,0.9988133
4,0.941671
2,0.9937263
10,0.9989097
10,0.89185166
10,0.998868
2,0.99673814
4,0.9974324
4,0.35897633
2,0.9915302
2,0.9961972
6,0.99641526
11,0.98298854
4,0.99057174
6,0.9971015
10,0.99891794
10,0.99877614
9,0.9916711
2,0.99651414
4,0.99707115
10,0.99893063
4,0.99254566
4,0.9114064
2,0.99454075
2,0.995673
4,0.9965217
11,0.99547416
10,0.9989365
6,0.99692637
2,0.9964742
4,0.90605646
2,0.9964857
2,0.9950134
10,0.90279454
2,0.9957671
4,0.9974324
4,0.9974324
4,0.99629277
2,0.995689
2,0.9963504
2,0.9951132
